number,val_loss,train_loss,alpha,dropout,layer_size,lr,num_layers,optimizer,duration_sec,mae,r2,seed,duration
111,6.128745866362806e-08,3.1869724415913014e-13,0.0,0.0,853,0.0007082582540273431,8,AdamW,3.8061256408691406,0.00020385623793117702,0.9595870971679688,15557,0 days 00:00:03.807035
36,1.1068102168110272e-07,3.9554471698011184e-08,0.0,0.0,954,0.000978516743999568,13,AdamW,3.3771169185638428,0.00027658851468004286,0.9270170331001282,15557,0 days 00:00:03.379255
107,1.142365206874274e-07,1.3525217390508715e-08,0.0,0.0,827,0.0007283891451815541,8,AdamW,1.6737723350524902,0.00023278367007151246,0.924672544002533,15557,0 days 00:00:01.675303
113,1.1780927167137634e-07,2.168022206205933e-08,0.0,0.0,873,0.0007285908301132369,8,AdamW,1.7975311279296875,0.0002702151541598141,0.9223166704177856,15557,0 days 00:00:01.798807
101,1.2250707470684574e-07,1.8725721417922614e-08,0.0,0.0,822,0.0009057799110285268,8,AdamW,3.617558240890503,0.00027304599643684924,0.9192189574241638,15557,0 days 00:00:03.618916
143,1.2527416970442573e-07,2.044560432068465e-08,0.0,0.0,556,0.000602497278351231,10,AdamW,1.3464999198913574,0.0002957351098302752,0.9173943400382996,15557,0 days 00:00:01.347063
46,1.258740098819544e-07,7.124834411342817e-08,0.0,0.0,832,0.0007485971849533988,8,AdamW,1.4243268966674805,0.0002618977741803974,0.9169988036155701,15557,0 days 00:00:01.425314
54,1.2697206841494335e-07,2.240045038348626e-09,0.0,0.0,691,0.00025804710340650777,7,AdamW,1.0909318923950195,0.0002657474542502314,0.9162747263908386,15557,0 days 00:00:01.093447
112,1.5316858537062217e-07,3.59343749201102e-10,0.0,0.0,857,0.0007050219152145838,7,AdamW,2.487450122833252,0.0003062756441067904,0.8990007638931274,15557,0 days 00:00:02.488066
51,1.5951145826420543e-07,5.960616444866673e-09,0.0,0.0,829,0.000576120163431836,9,AdamW,2.018461227416992,0.00034012802643701434,0.8948182463645935,15557,0 days 00:00:02.020386
47,1.608675432862583e-07,5.530272417786364e-08,0.0,0.0,813,0.0008538493939653694,8,AdamW,1.4118545055389404,0.00031512408168055117,0.8939240574836731,15557,0 days 00:00:01.414379
135,1.6100041477784544e-07,3.026698180974563e-08,0.0,0.0,508,0.0007965427365916614,7,AdamW,0.7025425434112549,0.00031028257217258215,0.893836498260498,15557,0 days 00:00:00.702843
121,1.6678728798069642e-07,4.094782823926835e-08,0.0,0.0,800,0.0007847148138129694,10,AdamW,1.6682252883911133,0.0003256518975831568,0.8900206089019775,15557,0 days 00:00:01.669864
100,1.6968088800695114e-07,2.4960826294773142e-08,0.0,0.0,826,0.0008377348524554809,8,AdamW,1.6971688270568848,0.00033552636159583926,0.8881125450134277,15557,0 days 00:00:01.698715
60,1.7190018297696952e-07,8.263490336446466e-09,0.0,0.0,753,0.0007921429820559696,9,AdamW,1.8938822746276855,0.0003490953240543604,0.8866491913795471,15557,0 days 00:00:01.894534
22,1.7249371353500464e-07,3.2544373862464226e-09,0.0,0.0,570,3.7908856576374816e-05,11,AdamW,3.100383996963501,0.0003466982743702829,0.8862577676773071,15557,0 days 00:00:03.100902
142,1.7454554779305909e-07,3.9440589461037234e-08,0.0,0.0,859,0.0004918397888545101,8,AdamW,1.3023085594177246,0.00029603744042105973,0.8849048018455505,15557,0 days 00:00:01.303903
59,1.7483729664036218e-07,6.278626507594254e-09,0.0,0.0,810,0.0005474845772038312,7,AdamW,1.5482282638549805,0.0003629260463640094,0.8847124576568604,15557,0 days 00:00:01.549440
136,1.7696990539661783e-07,4.836806510866154e-09,0.0,0.0,382,0.000775582327743741,7,AdamW,0.6165823936462402,0.00033599583548493683,0.8833062052726746,15557,0 days 00:00:00.617204
45,1.7749404435107863e-07,4.264169461976053e-08,0.0,0.0,842,0.0007142863367433165,8,AdamW,1.5117151737213135,0.0003210963914170861,0.8829605579376221,15557,0 days 00:00:01.513355
83,1.8016140757026733e-07,2.1200259325837578e-08,0.0,0.0,784,0.00039084465475273635,8,AdamW,1.3692905902862549,0.0003029408399015665,0.8812017440795898,15557,0 days 00:00:01.370925
106,1.839850938267773e-07,3.7715000567040136e-10,0.0,0.0,743,0.0006256609534020331,6,AdamW,1.7935984134674072,0.0003525703214108944,0.878680408000946,15557,0 days 00:00:01.795312
86,1.888579248543465e-07,8.022250419514876e-09,0.0,0.0,989,0.0008596757713193403,10,AdamW,2.8233280181884766,0.0003339168324600905,0.8754672408103943,15557,0 days 00:00:02.825134
77,1.9098612824564043e-07,9.46497547005265e-10,0.0,0.0,565,0.0007520400531876942,12,AdamW,2.3281726837158203,0.00035060205846093595,0.8740639090538025,15557,0 days 00:00:02.330126
81,1.9180139076979685e-07,2.641325558272456e-08,0.0,0.0,848,0.0007044838715782021,8,AdamW,1.5964133739471436,0.00035273240064270794,0.8735263347625732,15557,0 days 00:00:01.597159
70,1.9226568781505193e-07,1.9586787747272183e-09,0.0,0.0,687,0.0009477955819187811,11,AdamW,2.886667490005493,0.0003511573886498809,0.8732202053070068,15557,0 days 00:00:02.888169
137,1.932839381879603e-07,1.9605835177571862e-08,0.0,0.0,792,0.0005543460012611475,8,AdamW,1.5773630142211914,0.0003518992743920535,0.8725486993789673,15557,0 days 00:00:01.579192
104,1.9436507159298344e-07,4.0890951735761405e-10,0.0,0.0,821,0.0007193840085670012,9,AdamW,3.013676404953003,0.00036362282116897404,0.8718358278274536,15557,0 days 00:00:03.015340
132,2.003743162504179e-07,6.239135874608337e-09,0.0,0.0,621,0.000866376744306552,11,AdamW,1.8238186836242676,0.00035521702375262976,0.8678733110427856,15557,0 days 00:00:01.825023
144,2.0192970850985148e-07,1.3984897684338193e-08,0.0,0.0,545,0.0006224205414467578,10,AdamW,1.4958858489990234,0.0003483002074062824,0.8668477535247803,15557,0 days 00:00:01.496555
71,2.044953930635529e-07,2.7031234139940352e-08,0.0,0.0,812,0.0005869199170168075,7,AdamW,1.3687238693237305,0.00034349816269241273,0.8651559352874756,15557,0 days 00:00:01.371327
92,2.0712150217150338e-07,3.041946428083975e-08,0.0,0.0,664,0.0002998013806345367,8,AdamW,1.0481243133544922,0.00037400354631245136,0.8634243011474609,15557,0 days 00:00:01.049322
44,2.0965710234577273e-07,5.837262673225041e-09,0.0,0.0,960,0.00045454209274186914,9,AdamW,2.461399555206299,0.0003692121244966984,0.8617522716522217,15557,0 days 00:00:02.462608
118,2.1053951115845848e-07,3.877157206400028e-10,0.0,0.0,928,0.0007541921206835678,9,AdamW,4.28006649017334,0.0003447975032031536,0.8611704111099243,15557,0 days 00:00:04.281663
130,2.1120143856023788e-07,5.236787892215489e-09,0.0,0.0,734,0.00043974657295036643,9,AdamW,1.5968220233917236,0.00035508358268998563,0.8607339859008789,15557,0 days 00:00:01.597729
128,2.1779726466775173e-07,1.2767158352744445e-07,0.0,0.0,1000,0.0009917257490021153,8,AdamW,2.0480077266693115,0.0003850599459838122,0.8563846945762634,15557,0 days 00:00:02.049658
125,2.2978899494319194e-07,4.1162657282711734e-08,0.0,0.0,790,0.000689505965467397,8,AdamW,1.5564823150634766,0.0004244938027113676,0.8484773635864258,15557,0 days 00:00:01.558302
91,2.3629276313386072e-07,4.9846097027739233e-08,0.0,0.0,776,0.0003939915612067882,7,AdamW,0.9947748184204102,0.0003588126564864069,0.8441887497901917,15557,0 days 00:00:00.997148
82,2.367734310837477e-07,4.918125906527848e-10,0.0,0.0,838,0.0009991240159413141,10,AdamW,4.1107118129730225,0.00038520360249094665,0.8438718318939209,15557,0 days 00:00:04.112355
41,2.3853314701227646e-07,1.2528501791564395e-08,0.0,0.0,872,0.0004183985439056967,10,AdamW,2.5066921710968018,0.00037817229167558253,0.8427114486694336,15557,0 days 00:00:02.508659
49,2.3961945316841593e-07,2.3541707250274158e-08,0.0,0.0,785,0.000811029499508339,7,AdamW,1.4172186851501465,0.0004054003511555493,0.841995120048523,15557,0 days 00:00:01.418223
127,2.4004668830457376e-07,2.2711924785312476e-08,0.0,0.0,841,0.0005895318840010599,7,AdamW,1.302922248840332,0.0003723905829247087,0.8417134284973145,15557,0 days 00:00:01.305382
119,2.435166095438035e-07,1.4118580971000938e-08,0.0,0.0,844,0.0004257994758118877,7,AdamW,1.3222119808197021,0.0003394398372620344,0.8394253253936768,15557,0 days 00:00:01.324299
147,2.4923846808633243e-07,3.836210993313216e-08,0.0,0.0,523,0.00055061898831466,7,AdamW,0.6446025371551514,0.0003725616552401334,0.8356523513793945,15557,0 days 00:00:00.644920
116,2.51905788672957e-07,4.335300118896157e-08,0.0,0.0,860,0.0009999673603587852,8,AdamW,1.8161706924438477,0.0004039061313960701,0.8338935375213623,15557,0 days 00:00:01.817495
140,2.53503770863972e-07,2.0453214233384642e-08,0.0,0.0,875,0.0006764688325415573,8,AdamW,2.0017011165618896,0.0003763494605664164,0.832839846611023,15557,0 days 00:00:02.003046
74,2.5365756073369994e-07,1.1718015446859908e-09,0.0,0.0,784,5.494557037198345e-05,9,AdamW,2.1654162406921387,0.0004201216215733439,0.8327383995056152,15557,0 days 00:00:02.166574
33,2.544624919664784e-07,8.143275387340054e-09,0.0,0.0,660,0.0003293493139250007,10,AdamW,1.7252147197723389,0.00038610570481978357,0.8322076797485352,15557,0 days 00:00:01.726670
97,2.587884750937519e-07,1.59222868223452e-09,0.0,0.0,879,0.0004755598444197961,11,AdamW,2.9090206623077393,0.0003945704083889723,0.8293551206588745,15557,0 days 00:00:02.910845
62,2.609313014545478e-07,1.430339180430451e-09,0.0,0.0,672,0.0008552041928274041,12,AdamW,3.323810577392578,0.0004066255933139473,0.8279421329498291,15557,0 days 00:00:03.324841
84,2.680511101971206e-07,2.239555429994766e-09,0.0,0.0,887,0.0005562104369076998,6,AdamW,2.2138783931732178,0.0004017016908619553,0.8232473134994507,15557,0 days 00:00:02.215662
43,2.72515762844705e-07,5.464314334346909e-09,0.0,0.0,969,0.000427197524359191,12,AdamW,3.4911398887634277,0.00041509553557261825,0.8203033208847046,15557,0 days 00:00:03.492413
76,2.7302863259137666e-07,4.011205950726904e-11,0.0,0.0,821,0.0005327253888067255,8,AdamW,3.664424180984497,0.00040195314795710146,0.8199651837348938,15557,0 days 00:00:03.666284
141,2.7467899599287193e-07,6.718850809050991e-09,0.0,0.0,501,6.0301182253335556e-05,9,AdamW,2.4049904346466064,0.0004247769247740507,0.8188769221305847,15557,0 days 00:00:02.406939
24,2.7625293341770885e-07,4.493438510166925e-08,0.0,0.0,1013,3.322966362727075e-05,11,AdamW,2.9028420448303223,0.0004363745101727545,0.8178390264511108,15557,0 days 00:00:02.903930
109,2.773599590000231e-07,7.261036771843976e-10,0.0,0.0,799,0.0008575777298072418,9,AdamW,3.203951597213745,0.0003921685565728694,0.8171091079711914,15557,0 days 00:00:03.205592
53,2.888509129661543e-07,1.4427566086272492e-10,0.0,0.0,909,0.0005281042301422448,9,AdamW,4.204998016357422,0.0004106788837816566,0.8095319271087646,15557,0 days 00:00:04.206222
66,2.895673674174759e-07,8.45549230632514e-09,0.0,0.0,889,7.735961531773691e-05,9,AdamW,2.3229055404663086,0.0004177956434432417,0.8090595006942749,15557,0 days 00:00:02.324361
126,2.9669976697732636e-07,7.008961855348161e-09,0.0,0.0,766,0.0005162263432914772,9,AdamW,1.9140400886535645,0.00041850635898299515,0.8043564558029175,15557,0 days 00:00:01.915338
98,2.99036258866181e-07,1.9806050133297504e-09,0.0,0.0,848,0.0006057631216059145,12,AdamW,2.8357043266296387,0.0004176147049292922,0.8028157353401184,15557,0 days 00:00:02.837400
120,3.034241160548845e-07,1.901466317733025e-09,0.0,0.0,881,0.0005761067566226266,7,AdamW,2.2002511024475098,0.00035113957710564137,0.7999223470687866,15557,0 days 00:00:02.201732
103,3.1133453148868284e-07,3.0926526051189285e-07,0.0,0.0,903,0.0009877794538382513,7,AdamW,2.023059606552124,0.0004559721564874053,0.7947062849998474,15557,0 days 00:00:02.024298
34,3.174147025220009e-07,8.48780823403672e-10,0.0,0.0,894,0.0003407828113808344,10,AdamW,3.5314979553222656,0.00042144517647102475,0.7906970381736755,15557,0 days 00:00:03.533127
96,3.354614364070585e-07,3.053863650848143e-08,0.0,0.0,763,0.000540269988957473,9,AdamW,1.5918993949890137,0.00048634869745001197,0.7787969708442688,15557,0 days 00:00:01.593236
63,3.3650209729785274e-07,1.4169733164592913e-09,0.0,0.0,731,0.0006440135523361311,9,AdamW,1.721196174621582,0.0004513063468039036,0.7781108021736145,15557,0 days 00:00:01.722459
57,3.4649474400794134e-07,2.8861643386335345e-07,0.0,0.0,774,0.00024400496649526027,6,AdamW,0.6355955600738525,0.0004926088149659336,0.7715216875076294,15557,0 days 00:00:00.636717
123,3.541365458659129e-07,1.903252729029692e-11,0.0,0.0,857,0.0006625417249185055,9,AdamW,4.586121082305908,0.00042008631862699986,0.7664826512336731,15557,0 days 00:00:04.587526
146,3.5822969834953255e-07,3.9465319900955365e-10,0.0,0.0,597,0.0007242094199340621,10,AdamW,2.532991647720337,0.00045289500849321485,0.7637836933135986,15557,0 days 00:00:02.533816
115,3.769775389628194e-07,9.027177583220691e-08,0.0,0.0,874,0.0009104618448273383,6,AdamW,2.6765170097351074,0.00044668649206869304,0.751421332359314,15557,0 days 00:00:02.677958
72,4.155057808929996e-07,8.789304217771132e-08,0.0,0.0,612,0.0004907043301638172,6,AdamW,0.5756587982177734,0.0005218981532379985,0.7260158658027649,15557,0 days 00:00:00.576209
68,4.2137020273003145e-07,4.329042369022318e-08,0.0,0.0,496,0.0001789167966084873,7,AdamW,0.47548818588256836,0.0005808246205560863,0.7221488356590271,15557,0 days 00:00:00.475663
52,4.222007419230067e-07,3.1131936140127436e-08,0.0,0.0,833,0.0006709768503914426,6,AdamW,1.4969367980957031,0.0004808237717952579,0.7216011881828308,15557,0 days 00:00:01.498076
145,4.2598119875947305e-07,3.505765400202421e-10,0.0,0.0,476,0.000800704498425833,8,AdamW,1.3389973640441895,0.0004803971096407622,0.7191083431243896,15557,0 days 00:00:01.339751
64,4.5652760150005633e-07,1.4396873915245578e-08,0.0,0.0,809,9.853272979458808e-06,8,AdamW,1.0974345207214355,0.0005516622331924736,0.6989660859107971,15557,0 days 00:00:01.099329
