number,val_loss,train_loss,alpha,dropout,layer_size,lr,num_layers,optimizer,duration_sec,mae,r2,seed,duration
138,4.738016912142484e-07,3.4287598538185193e-08,0.0,0.0,285,0.0008346413468427776,6,AdamW,0.381131649017334,0.0005359632195904851,0.6875755190849304,15557,0 days 00:00:00.381229
89,4.896010068478063e-07,1.7349324199500415e-09,0.0,0.0,746,0.00047113884705588584,9,AdamW,1.8888916969299316,0.0005560755962505937,0.677157461643219,15557,0 days 00:00:01.889329
108,6.010122888255864e-07,9.873706119378767e-08,0.0,0.0,831,0.0004988464559453093,11,AdamW,1.921546220779419,0.0005914562498219311,0.6036929488182068,15557,0 days 00:00:01.922795
122,6.036333388692583e-07,3.585821917173604e-10,0.0,0.0,803,0.0007833441465175383,10,AdamW,2.5633509159088135,0.0005905632860958576,0.6019647121429443,15557,0 days 00:00:02.564791
129,6.944014785403851e-07,2.811077138176188e-06,0.0,0.0,945,0.0007575282459416938,5,AdamW,0.878894567489624,0.0006904377369210124,0.5421122312545776,15557,0 days 00:00:00.881860
12,7.301880486920709e-07,1.6839075556163152e-07,0.0,0.0,471,1.4665928741963195e-05,8,AdamW,0.674168586730957,0.0006843508454039693,0.5185146331787109,15557,0 days 00:00:00.674352
37,8.911847544368356e-07,2.0100179654036765e-07,0.0,0.0,797,0.0005422048312882942,13,AdamW,2.4988811016082764,0.0006918131257407367,0.4123535752296448,15557,0 days 00:00:02.500807
93,9.346729257231345e-07,2.399471377145801e-08,0.0,0.0,830,0.00036923901540676695,5,AdamW,1.1731195449829102,0.0008279973990283906,0.38367748260498047,15557,0 days 00:00:01.174408
149,9.887701253319392e-07,1.2033704699376813e-08,0.0,0.0,775,0.0006454567684774278,6,AdamW,1.2097597122192383,0.0006399070261977613,0.34800583124160767,15557,0 days 00:00:01.211260
124,1.0108655033036484e-06,1.0441365105862133e-08,0.0,0.0,824,0.0008401282275098757,6,AdamW,1.7871015071868896,0.000636948854662478,0.33343613147735596,15557,0 days 00:00:01.788492
27,1.2564320286401198e-06,8.57851816249422e-08,0.0,0.0,594,0.0001180090102104077,5,AdamW,0.5240218639373779,0.000921395025216043,0.1715097427368164,15557,0 days 00:00:00.524125
80,1.3277306152303936e-06,3.522870315464388e-07,0.0,0.0,615,0.0002708060210003169,7,AdamW,0.5737338066101074,0.0009560055914334953,0.12449544668197632,15557,0 days 00:00:00.575032
4,1.3924618542660028e-06,3.100461526628351e-06,0.0,0.0,282,6.609672996716886e-06,8,AdamW,0.15116095542907715,0.000942189886700362,0.08181190490722656,15557,0 days 00:00:00.151337
39,1.524677713860001e-06,5.509941729542334e-06,0.0,0.0,869,0.0005835602236665126,15,AdamW,1.7248446941375732,0.0008743791840970516,-0.00537109375,15557,0 days 00:00:01.730001
5,1.533907493467268e-06,5.260375928628491e-06,0.0,0.0,540,0.00010131089458311636,13,AdamW,1.5703253746032715,0.0008724924409762025,-0.011457204818725586,15557,0 days 00:00:01.571272
21,1.5360251381935086e-06,6.721172667312203e-06,0.0,0.0,539,0.00020653254655181953,17,AdamW,0.6735570430755615,0.0009559679892845452,-0.012853741645812988,15557,0 days 00:00:00.674950
61,1.552009052829817e-06,6.1025170907669235e-06,0.0,0.0,754,0.0008069696265363562,30,AdamW,3.1897411346435547,0.000975988688878715,-0.02339339256286621,15557,0 days 00:00:03.191161
131,1.568078005220741e-06,6.90406250214437e-06,0.0,0.0,697,8.652413910657016e-05,12,AdamW,0.7303578853607178,0.0010018544271588326,-0.0339893102645874,15557,0 days 00:00:00.734099
29,1.5841865206311923e-06,7.288610504474491e-06,0.0,0.0,722,0.0001749396177787434,16,AdamW,1.03751802444458,0.0010055417660623789,-0.044611215591430664,15557,0 days 00:00:01.038848
58,1.6021360806917073e-06,7.905266102170572e-06,0.0,0.0,640,0.0001691609688264991,13,AdamW,0.4535088539123535,0.0009059021831490099,-0.05644714832305908,15557,0 days 00:00:00.454204
94,1.6077462987595936e-06,8.002684808161575e-07,0.0,0.0,800,1.3807438473224196e-06,8,AdamW,3.9835031032562256,0.0010615107603371143,-0.060146450996398926,15557,0 days 00:00:03.984686
40,1.615709606994642e-06,7.81860580900684e-06,0.0,0.0,743,0.0002535998037169314,12,AdamW,0.8809161186218262,0.0010288418270647526,-0.06539762020111084,15557,0 days 00:00:00.882845
73,1.6547290897506173e-06,2.261702320538461e-06,0.0,0.0,762,0.0006531940355709458,10,AdamW,0.9014909267425537,0.0010615633800625801,-0.09112691879272461,15557,0 days 00:00:00.902405
38,1.6752775309214485e-06,5.4859824558661785e-06,0.0,0.0,972,0.0009598378534894065,18,AdamW,3.291053295135498,0.000942297512665391,-0.10467660427093506,15557,0 days 00:00:03.293627
19,1.6954184047790477e-06,6.078670139686437e-06,0.0,0.0,524,8.137119418063576e-06,10,AdamW,0.7719874382019043,0.001082277507521212,-0.1179574728012085,15557,0 days 00:00:00.774161
139,1.7612881038076011e-06,2.2278277356235776e-06,0.0,0.0,842,0.0009973969560704925,7,AdamW,0.6821510791778564,0.0011001507518813014,-0.1613917350769043,15557,0 days 00:00:00.683627
99,1.784942469384987e-06,5.370394617898455e-08,0.0,0.0,778,3.919669083387167e-05,6,AdamW,0.601414680480957,0.0011724131181836128,-0.17698967456817627,15557,0 days 00:00:00.602913
15,1.8633406853041379e-06,1.567526282997278e-06,0.0,0.0,255,7.396103869959575e-06,9,AdamW,1.37259840965271,0.0012481618905439973,-0.22868525981903076,15557,0 days 00:00:01.373211
95,1.8643327166500967e-06,6.175184807943879e-07,0.0,0.0,711,0.0008376182452827657,10,AdamW,0.6672382354736328,0.0009861750295385718,-0.22933948040008545,15557,0 days 00:00:00.668243
25,2.035507350228727e-06,5.858256372448523e-06,0.0,0.0,1006,3.41961828209811e-05,11,AdamW,0.7919836044311523,0.0011061883997172117,-0.34221184253692627,15557,0 days 00:00:00.793018
133,2.039059836533852e-06,4.233713752910262e-06,0.0,0.0,646,1.0987051245220393e-05,10,AdamW,1.5628275871276855,0.0012165993684902787,-0.3445543050765991,15557,0 days 00:00:01.564288
32,2.329103381271125e-06,5.135092919772433e-07,0.0,0.0,461,0.00011928157270277881,6,AdamW,0.19993948936462402,0.001321024028584361,-0.5358086824417114,15557,0 days 00:00:00.200460
110,2.4445901090075495e-06,3.848512903914525e-07,0.0,0.0,561,3.57889422962996e-06,8,AdamW,2.563507556915283,0.0012972328113391995,-0.6119606494903564,15557,0 days 00:00:02.565447
87,2.5676224595372332e-06,5.946370492893038e-06,0.0,0.0,918,0.0006193577734325135,14,AdamW,1.4245936870574951,0.0013764381874352694,-0.6930882930755615,15557,0 days 00:00:01.427449
88,2.5821975668804953e-06,1.6762803625169909e-06,0.0,0.0,857,2.2544109038253236e-05,7,AdamW,0.8088369369506836,0.0013994092587381601,-0.702698826789856,15557,0 days 00:00:00.809585
56,2.6714242267189547e-06,5.982132734061452e-06,0.0,0.0,687,0.0004024946249488381,14,AdamW,1.2910361289978027,0.001334880362264812,-0.7615348100662231,15557,0 days 00:00:01.292108
85,2.751131205513957e-06,3.474493496469222e-06,0.0,0.0,948,0.0007631475014642985,11,AdamW,1.3310062885284424,0.0013016825541853905,-0.814093828201294,15557,0 days 00:00:01.332491
134,2.876790631489712e-06,6.3536263041896746e-06,0.0,0.0,812,0.0006571793939250851,11,AdamW,0.9508702754974365,0.0012968024238944054,-0.8969534635543823,15557,0 days 00:00:00.951941
3,2.9150760383345187e-06,7.04825379216345e-06,0.0,0.0,930,5.3607636052668587e-05,21,AdamW,2.2756688594818115,0.0014671272365376353,-0.9221985340118408,15557,0 days 00:00:02.280893
7,2.9787165658490267e-06,5.561625584959984e-06,0.0,0.0,803,0.0004266375887011592,29,AdamW,3.172260046005249,0.0014219207223504782,-0.9641631841659546,15557,0 days 00:00:03.175319
50,3.2198763619817328e-06,4.057368641952053e-06,0.0,0.0,836,0.0009942246480879862,8,AdamW,0.570793628692627,0.0014054060447961092,-1.1231839656829834,15557,0 days 00:00:00.571812
14,3.96734276364441e-06,3.029542767762905e-06,0.0,0.0,464,1.9815366535597666e-05,8,AdamW,0.5942425727844238,0.001729727373458445,-1.6160621643066406,15557,0 days 00:00:00.595402
9,3.985489456681535e-06,6.9164939304755535e-06,0.0,0.0,646,0.0009476620009167991,14,AdamW,0.8486831188201904,0.0016803261823952198,-1.6280286312103271,15557,0 days 00:00:00.849909
42,4.098157205589814e-06,7.619533789693378e-06,0.0,0.0,930,0.0006597867789520335,14,AdamW,1.3917315006256104,0.0017859532963484526,-1.7023210525512695,15557,0 days 00:00:01.395999
69,4.118353899684735e-06,9.119567948800977e-06,0.0,0.0,574,0.00033393075481495866,13,AdamW,0.6374828815460205,0.0017906991997733712,-1.7156391143798828,15557,0 days 00:00:00.638685
6,5.721203706343658e-06,8.108766451186966e-06,0.0,0.0,631,7.335848094547889e-05,13,AdamW,0.7870180606842041,0.00210240064188838,-2.772556781768799,15557,0 days 00:00:00.788292
78,5.742233497585403e-06,1.8001543139689602e-05,0.0,0.0,913,0.00021581857146034131,16,AdamW,0.9847667217254639,0.0021292325109243393,-2.786423921585083,15557,0 days 00:00:00.986857
8,5.827565473737195e-06,1.244266786670778e-05,0.0,0.0,691,6.351575135826271e-05,15,AdamW,0.6864795684814453,0.0021450098138302565,-2.8426918983459473,15557,0 days 00:00:00.687779
23,5.854969003848964e-06,5.599706809356064e-10,0.0,0.0,318,3.525475268159161e-05,5,AdamW,0.5494234561920166,0.0019740499556064606,-2.860762119293213,15557,0 days 00:00:00.549525
117,6.106848104536766e-06,8.675205208419356e-06,0.0,0.0,827,0.0006354369091933821,22,AdamW,1.4872410297393799,0.0021956453565508127,-3.026850700378418,15557,0 days 00:00:01.491436
0,6.173173005663557e-06,6.912098342581885e-06,0.0,0.0,633,0.0001741196674125802,22,AdamW,0.6898293495178223,0.002207438927143812,-3.070584774017334,15557,0 days 00:00:00.691138
30,6.425066203519236e-06,1.1706756595231127e-05,0.0,0.0,590,2.7071604785927714e-05,24,AdamW,0.8018050193786621,0.0022472881246358156,-3.2366833686828613,15557,0 days 00:00:00.803339
2,7.05402499079355e-06,9.918675459630322e-06,0.0,0.0,809,2.0818252476201796e-06,12,AdamW,5.36953067779541,0.0023743549827486277,-3.6514177322387695,15557,0 days 00:00:05.371566
35,7.0802593654661905e-06,8.88218346517533e-06,0.0,0.0,939,0.00031111686605142546,11,AdamW,0.8915355205535889,0.0023720739409327507,-3.6687169075012207,15557,0 days 00:00:00.892859
102,7.229140010167612e-06,7.291142082976876e-06,0.0,0.0,814,0.0008766108422630687,10,AdamW,0.8374025821685791,0.0024077221751213074,-3.76688814163208,15557,0 days 00:00:00.839142
75,7.521229235862847e-06,2.892815018640249e-07,0.0,0.0,865,0.00035750632917288215,4,AdamW,0.8460545539855957,0.002377683762460947,-3.9594922065734863,15557,0 days 00:00:00.846452
16,9.142241651716176e-06,1.5498459106311202e-05,0.0,0.0,379,2.136601264588535e-05,20,AdamW,0.641826868057251,0.002761466894298792,-5.028385162353516,15557,0 days 00:00:00.642850
26,9.264498658012599e-06,1.5619440091541037e-05,0.0,0.0,852,1.3112029707339196e-05,25,AdamW,2.528024911880493,0.002783516887575388,-5.109002113342285,15557,0 days 00:00:02.529425
148,1.0698557161958888e-05,9.215410159413295e-07,0.0,0.0,819,0.0008939163149684721,5,AdamW,2.226010322570801,0.002548182848840952,-6.054618835449219,15557,0 days 00:00:02.227407
28,1.227417124027852e-05,2.3259719455381855e-05,0.0,0.0,1018,4.476516083215543e-05,11,AdamW,0.6629838943481445,0.0032849726267158985,-7.0935773849487305,15557,0 days 00:00:00.664515
90,1.4446799468714744e-05,1.9663395505631343e-05,0.0,0.0,795,0.0007178386343220158,27,AdamW,1.5411016941070557,0.0035958681255578995,-8.526206970214844,15557,0 days 00:00:01.543897
67,2.7725631298380904e-05,8.126162924781966e-07,0.0,0.0,812,0.0004582368873983664,4,AdamW,0.6011552810668945,0.004074952099472284,-17.282258987426758,15557,0 days 00:00:00.602751
31,3.460704465396702e-05,7.057213224470615e-06,0.0,0.0,583,9.717997787782585e-05,4,AdamW,0.2251582145690918,0.004702514503151178,-21.819854736328125,15557,0 days 00:00:00.225448
17,3.5497196222422644e-05,7.736346105957637e-07,0.0,0.0,519,3.2615948314385782e-06,5,AdamW,0.4452245235443115,0.004903788678348064,-22.40682029724121,15557,0 days 00:00:00.445382
65,3.974043647758663e-05,3.1081951874512015e-06,0.0,0.0,713,4.740230016165013e-06,5,AdamW,0.46301746368408203,0.005547368433326483,-25.204814910888672,15557,0 days 00:00:00.463552
11,9.018173295771703e-05,2.0568646505125798e-05,0.0,0.0,347,4.775584877715783e-06,7,AdamW,1.5893738269805908,0.00799041148275137,-58.465763092041016,15557,0 days 00:00:01.589994
114,0.000191720318980515,0.0003353944921400398,0.0,0.0,896,0.0007153021082351049,4,AdamW,0.280869722366333,0.010259834118187428,-125.42020416259766,15557,0 days 00:00:00.282294
55,0.00023861657246015966,1.1520654879859649e-05,0.0,0.0,706,0.00026383239167276766,3,AdamW,0.5095078945159912,0.011847563087940216,-156.3435516357422,15557,0 days 00:00:00.509884
1,0.00032912747701629996,1.3853246855433099e-05,0.0,0.0,731,1.6157286530584935e-05,3,AdamW,0.2124786376953125,0.014807041734457016,-216.02638244628906,15557,0 days 00:00:00.212567
105,0.0003472813405096531,7.402721530525014e-05,0.0,0.0,864,0.0008422356558532746,5,AdamW,0.3117198944091797,0.01798897609114647,-227.99703979492188,15557,0 days 00:00:00.313655
48,0.0003496092977002263,8.642425382276997e-05,0.0,0.0,761,0.0007709894791923515,3,AdamW,0.5269579887390137,0.01643415167927742,-229.53208923339844,15557,0 days 00:00:00.528481
13,0.0008418340003117919,0.0006890544900670648,0.0,0.0,430,1.0888696865997489e-06,7,AdamW,1.7336535453796387,0.02889905869960785,-554.1045532226562,15557,0 days 00:00:01.733901
10,0.0010062827495858073,5.0588125304784626e-05,0.0,0.0,253,7.0500163860313785e-06,2,AdamW,0.12314128875732422,0.02542637102305889,-662.5419921875,15557,0 days 00:00:00.123541
20,0.002294605365023017,0.002281446009874344,0.0,0.0,424,1.841932181916316e-06,18,AdamW,3.15873122215271,0.047886211425065994,-1512.060791015625,15557,0 days 00:00:03.159618
18,0.019918140023946762,0.00039907937753014266,0.0,0.0,338,1.4525635991349199e-05,1,AdamW,0.14690470695495605,0.10956364870071411,-13133.0048828125,15557,0 days 00:00:00.147552
79,0.024107715114951134,0.008670114912092686,0.0,0.0,731,0.00014576260630509935,1,AdamW,0.27744150161743164,0.12277901917695999,-15895.6064453125,15557,0 days 00:00:00.277581
